User-agent: *
Allow: /

# Sitemap
Sitemap: https://whopper-clicker.github.io/sitemap.xml

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/

# Allow all game directories
Allow: /cookie-clicker/
Allow: /capybara-clicker/
Allow: /capybara-coin-master/
Allow: /chicken-banana-quest/
Allow: /chill-clicker/
Allow: /chill-girl-clicker/
Allow: /galaxy-clicker/
Allow: /italian-brainrot-baby-clicker/
Allow: /legend-of-fireball/
Allow: /spacebar-clicker-main/
Allow: /super-sprunki-clicker/
Allow: /tap-car/
Allow: /troll-the-teacher/
Allow: /trump-clicker/
Allow: /ytube-clicker/

# Allow CSS and JS files
Allow: /css/
Allow: /js/
Allow: /*.css$
Allow: /*.js$

# Allow images
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Crawl-delay (optional, can be removed if not needed)
Crawl-delay: 1

